,,ro,,defn
List,title,"Jeopardy! Show #5976, aired 2010-09-13",description,"Jeopardy! Show #5976, aired 2010-09-13"
List,format,vocabulary,sharing,public
item,word,the tides,defn,"These, like the spring type, are caused by the gravitational pull of the sun & the moon on the ocean"
item,word,the (Cincinnati) Reds,defn,1975:&lt;br /&gt;Pete Rose
item,word,(John) Kerry,defn,This 2004 presidential nominee chairs the Senate Foreign Relations Committee
item,word,Russian,defn,"1 1/2 oz. of vodka & 1/2 oz. of Kahlua make a ""Black"" this nationality"
item,word,California,defn,"""In 1849, thousands arrived (here) to pan for gold, and once that didn\'t work out, to panhandle for gold"
item,word,snowfall,defn,Precipitation below 32 degrees Fahrenheit
item,word,tsunami,defn,", from the Japanese for ""harbor wave"
item,word,(Boston) Red Sox,defn,2004:&lt;br /&gt;Manny Ramirez
item,word,rules,defn,"The House Committee on these has its own these, such as 3(a)(2), meetings shall be open to the public"
item,word,eggs,defn,"The sizes of these are based on their minimum weight per dozen; jumbo are 30 oz. per dozen, peewee, 15"
item,word,Massachusetts,defn,"""Home to hundreds of prestigious colleges... (it) is where the nation\'s best and brightest can\'t afford to go"
item,word,a fall guy,defn,"Somebody who takes the blame for somebody else\'s mistake, or a Lee Majors TV show"
item,word,seaweed (or algae),defn,"The Sargasso Sea is named for sargassum, a genus of brown this that is strewn in its water"
item,word,the Dodgers,defn,1963 & \'65:&lt;br /&gt;Sandy Koufax
item,word,business,defn,"In the name of a Senate committee, small this is paired with entrepreneurship"
item,word,Tennessee,defn,"""Like Hee Haw, but a state"", this state ""is the birthplace of country music, and the deathplace of all other music"
item,word,pratfall,defn,"This comic tumble is literally onto your rear, because the word comes from slang for that part of your anatomy"
item,word,antifreeze,defn,"To survive the frigid waters, Antarctic fish have proteins that act as this type of compound, like the one used in car engines, inhibiting ice crystal growth in their bodies"
item,word,the Pirates,defn,1971:&lt;br /&gt;Roberto Clemente
item,word,Wyoming,defn,"John Barrasso of this ""Cowboy State"" is Vice Chairman of the Senate Committee on Indian Affairs"
item,word,Arizona,defn,"""This otherwise featureless state of expansive desert...boasts the world\'s most awe-inspiring hole"
item,word,Pitfall,defn,"An unforseen difficulty, or a game show I hosted in the early \'80s"
item,word,the Gulf of Mexico,defn,"The Gulf Stream, a warm ocean current, was named for the mistaken belief that it was generated in this body of water"
item,word,(Baltimore) Orioles,defn,1970:&lt;br /&gt;Brooks Robinson
item,word,Aging,defn,"For Herb Kohl, chairing the Senate Special Committee on this might get kind of old"
item,word,Georgia,defn,"It ""is not just the former Soviet republic that everyone knows about--it is also in fact a small U.S. state"
item,word,The Fall of the House of Usher,defn,"Edgar Allan Poe\'s poem ""The Haunted Palace"" appears as part of this 1839 tale"
item,word,HIV or AIDS,defn,My foundation & pharmaceutical companies negotiated price reductions in antiretroviral drugs as part of an initiative to combat this pandemic
item,word,Woody Allen,defn,"He not only co-wrote, directed & starred in 1973\'s ""Sleeper"", he also composed the score"
item,word,pearls,defn,"Profound utterances are called these marine gems ""of wisdom"
item,word,radium,defn,Ra:&lt;br /&gt;One letter off from an arm bone
item,word,Harriet Beecher Stowe,defn,"You know her 1852 antislavery novel, but maybe not her 1870 ""The Ghost in the Mill"
item,word,KLM,defn,"On May 9, 1921 this ""letter-perfect"" airline opened its first passenger office in Amsterdam"
item,word,the Empire State Building,defn,"My climate initiative brings together partners to make energy-saving retrofits to existing buildings, including this iconic skyscraper at 34th & 5th Avenue"
item,word,This is Spinal Tap,defn,"""This is"" the 1984 mock rocumentary that was Rob Reiner\'s feature film directing debut"
item,word,gibberish,defn,Lettish & Turkish are languages; this -ish is a synonym for nonsense
item,word,radon,defn,Rn:&lt;br /&gt;Ms. Chong might be able to help you with this one
item,word,Dickens,defn,"Marley & Co. weren\'t his only spirits; he also wrote about ghosts in ""The Haunted House"
item,word,Pegasus,defn,In 1995 scientists found the first planet known to orbit a star similar to our sun in this winged horse constellation
item,word,diabetes,defn,"Working with the American Heart Association, my foundation created an alliance to combat childhood obesity, which can lead to health problems like Type 2 this"
item,word,John Cassavetes,defn,"He directed wife Gena Rowlands to 2 Oscar nominations: for ""A Woman Under the Influence"" & ""Gloria"
item,word,truth,defn,"""Speak"" this ""to power"", meaning tell the mighty what they don\'t want to hear, was coined in a 1955 Quaker pamphlet"
item,word,rhodium,defn,Rh: &lt;br /&gt;Colossal
item,word,Arthur Conan Doyle,defn,"In addition to ""A Study in Scarlet"" & ""The White Company"", his stories include the spooky ""The Brown Hand"
item,word,vertical,defn,"The Harrier is a V/STOL aircraft, the V standing for this, meaning the plane goes almost straight up on takeoff"
item,word,philanthropy,defn,"The Clinton Global Initiative annual meeting convenes leaders from all sectors to devise and implement innovative solutions...one event at this meeting is the Clinton Global Citizen Awards, for leadership in various fields, including this one of charitable giving"
item,word,(David) Lynch,defn,"After seeing ""Eraserhead"", executive producer Mel Brooks tapped this man to direct ""The Elephant Man"
item,word,blasphemy,defn,"It\'s specifically defined as ""claiming for oneself the attributes... of God"
item,word,hafnium,defn,"Hf:&lt;br /&gt;50%, OK"
item,word,Ambrose Bierce,defn,"Before he disappeared in 1914, this ""Dictionary"" writer penned such ghost stories as ""The Haunted Valley"
item,word,Igor Sikorsky,defn,"In 1939 this Russian took the 1st flight of a practical, single-rotor helicopter, & why not?  He built the thing"
item,word,Renny Harlin,defn,"This Finnish-born director hit it big with ""Die Hard 2"" & ""Cliffhanger""; then came ""Cutthroat Island"
item,word,repartée,defn,"This word for fast, witty exchanges is from the French for ""depart again"
item,word,palladium,defn,Pd:&lt;br /&gt;A great place for live music
item,word,Saki,defn,"There\'s a ghost story within a story in ""The Open Window"" by H.H. Munro, better known by this single pen name"
item,word,Hair,defn,A Hollywood venue was renovated & renamed the Aquarius Theater to host this musical in 1968
endlist,endlist,endlist,endlist,endlist
